SampleID,SampleType,Donor,Gravity,Time,Replicate,TotalReads,Bacteroides,Prevotella,Faecalibacterium,Roseburia,Blautia,Agathobacter,Subdoligranulum,Ruminococcus,Ruminococcus_gnavus_group,Ruminococcaceae_UCG-002,Ruminococcaceae_UCG-005,Ruminococcaceae_NK4A214_group,Lachnospira,Lachnospiraceae_NK4A136_group,Lachnospiraceae_UCG-001,Lachnospiraceae_UCG-004,Lachnoclostridium,Eubacterium_hallii_group,Eubacterium_eligens_group,Eubacterium_coprostanoligenes_group,Coprococcus,Anaerostipes,Dorea,Fusicatenibacter,Butyricicoccus,Christensenellaceae_R-7_group,Oscillibacter,Dialister,Veillonella,Megamonas,Phascolarctobacterium,Parabacteroides,Alistipes,Barnesiella,Odoribacter,Butyricimonas,Bilophila,Desulfovibrio,Sutterella,Parasutterella,Akkermansia,Bifidobacterium,Collinsella,Eggerthella,Enterococcus,Streptococcus,Lactobacillus,Enterobacter,Escherichia_Shigella,Klebsiella,Citrobacter,Clostridium_sensu_stricto_1,Clostridioides,Peptostreptococcus,Finegoldia,Paraprevotella,Romboutsia,Turicibacter,Holdemanella,Intestinibacter,Catenibacterium,Anaerotruncus,Parvimonas,Fusobacterium,Haemophilus,Campylobacter,Helicobacter,Methanobrevibacter,Anaerococcus,Porphyromonas,Alloprevotella,Granulicatella,Actinomyces,Bacillus,Staphylococcus,Corynebacterium,Pseudomonas,Acinetobacter,Enterocloster,Flavonifractor,Butyrivibrio,Clostridiales_vadinBB60_group,Family_XIII_AD3011_group,Monoglobus,Bacteroidetes_unclassified,Firmicutes_unclassified,Lachnospiraceae_unclassified,Ruminococcaceae_unclassified,Bacteroidales_unclassified,Proteobacteria_unclassified,Actinobacteria_unclassified,Verrucomicrobia_unclassified,Erysipelotrichaceae_UCG-003,Erysipelotrichaceae_UCG-006,Erysipelatoclostridium,Senegalimassilia,Slackia,Gordonibacter,Anaerobutyricum,Coprobacter,Murimonas,Anaerofustis,Pseudoflavonifractor,Oscillospira,Anaeroplasma,UCG-010,UCG-014,UCG-003,UCG-009,UCG-013,UCG-007,Rikenellaceae_RC9_gut_group,Candidatus_Saccharimonas,Mitsuokella,Succinivibrio,Succiniclasticum,Victivallis,Anaerovorax,Howardella,Butyricimonas_group
D1,baseline,1,baseline,0h,0,30527,11672,0,3250,1688,2072,921,836,486,392,0,0,450,0,75,0,23,35,28,18,0,103,21,0,0,169,0,2,162,0,0,133,888,1812,2,0,0,182,24,202,0,510,887,144,46,67,111,33,0,113,0,1,0,0,309,3,0,0,39,33,62,0,0,95,0,0,0,78,5,68,0,33,0,0,0,210,0,523,84,0,0,54,68,110,0,10,14,2,56,0,3,3,0,0,68,330,0,0,2,101,17,57,56,126,12,0,1,59,61,0,1,14,83,0,0,0,0,1,0,118,0
D2,baseline,2,baseline,0h,0,34332,3925,11866,2945,1443,2094,0,0,551,0,9,227,0,0,1,1,0,36,136,0,47,2,154,29,0,0,4,7,1247,1189,1249,684,0,183,11,9,218,220,0,274,217,327,31,389,190,16,31,22,4,54,3,0,94,9,184,132,654,0,0,79,59,0,406,1,0,141,86,0,0,79,48,9,21,0,0,424,0,0,263,57,173,0,52,1,0,7,0,0,0,105,6,0,169,34,0,56,56,0,0,0,1,35,0,0,35,53,0,18,12,0,248,0,175,0,51,51,0,0,0,39,164
D3,baseline,3,baseline,0h,0,39409,4760,189,6833,2247,2735,1848,2254,3943,0,221,0,0,263,63,166,0,254,798,48,0,151,611,2,0,22,1155,532,339,29,33,43,360,184,5,37,0,239,2,493,437,1681,30,169,3,48,118,37,70,218,9,206,55,0,81,14,51,67,27,32,77,52,0,8,69,102,59,50,782,105,32,19,6,6,22,528,43,72,0,12,0,259,1,0,3,0,75,0,0,0,27,45,404,0,159,0,159,64,8,665,1,0,45,202,0,221,83,385,0,0,6,23,204,59,1,0,0,0,12,18,24
G0g_T8h_D1_R1,culture,1,0g,8h,1,21028,10308,0,549,116,1663,225,338,90,29,0,0,182,0,164,0,0,0,4,0,0,8,0,0,0,19,0,0,93,0,0,36,541,952,0,0,0,110,0,311,0,120,456,75,0,215,191,99,0,553,7,1,0,0,43,0,0,0,1,0,3,0,0,10,0,0,0,81,0,149,15,0,3,0,0,454,1,2173,155,0,0,0,4,29,0,0,9,17,5,0,0,1,0,0,0,48,0,0,0,2,0,6,1,100,0,0,0,4,0,0,0,0,161,0,0,1,0,0,0,97,0
G0g_T8h_D1_R2,culture,1,0g,8h,2,23148,11122,0,575,575,2068,164,233,94,90,0,0,137,0,6,0,4,0,5,0,0,3,1,0,0,46,0,0,65,0,0,151,578,1098,0,0,0,68,0,140,0,144,388,59,4,492,300,146,0,483,0,0,0,0,21,0,0,0,0,16,3,0,0,30,0,0,0,156,0,206,0,15,0,0,0,770,4,2098,216,0,0,6,0,8,0,11,1,0,1,0,0,0,0,0,7,178,0,0,0,21,0,39,13,0,2,0,0,1,4,0,0,4,14,0,0,0,0,0,0,64,0
G0g_T8h_D1_R3,culture,1,0g,8h,3,27396,13896,0,1131,400,1455,317,458,81,94,0,0,93,0,0,0,0,1,0,19,0,0,0,0,0,37,0,0,168,0,0,44,798,1403,0,69,0,125,1,180,0,74,856,175,15,266,358,78,0,350,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,46,0,348,0,14,7,0,1,859,0,2411,153,0,0,6,16,11,0,1,1,0,0,0,0,0,0,0,0,55,0,0,0,55,28,161,14,33,32,0,0,21,49,0,0,0,65,0,0,5,0,0,0,51,0
G0g_T16h_D1_R1,culture,1,0g,16h,1,23502,10341,0,253,338,1455,102,151,8,62,0,0,148,0,0,0,0,1,0,6,0,17,0,0,0,1,0,0,125,0,0,150,434,1086,0,0,0,40,89,178,0,33,637,105,8,684,689,143,0,902,0,6,0,0,4,0,0,0,0,0,0,0,0,43,0,0,0,38,0,220,0,0,0,0,26,1154,0,3156,431,0,0,0,2,60,0,0,3,0,0,0,0,0,0,0,1,5,0,0,0,0,1,30,0,12,0,0,0,21,1,0,0,0,86,0,0,0,0,0,0,16,0
G0g_T16h_D1_R2,culture,1,0g,16h,2,20182,9345,0,691,82,1072,72,101,42,7,0,0,34,0,0,0,1,9,0,0,0,0,0,0,0,29,0,0,54,0,0,197,411,877,0,0,0,8,2,114,0,17,405,85,5,451,818,133,15,529,32,2,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,125,0,232,0,0,0,0,0,1082,0,2386,299,0,0,0,1,4,0,4,0,0,47,0,0,0,0,0,0,38,0,0,0,0,2,110,5,15,0,0,0,0,2,0,0,1,124,0,0,0,0,0,0,56,0
G0g_T16h_D1_R3,culture,1,0g,16h,3,23111,11257,0,332,216,1729,49,146,66,35,0,0,10,0,17,0,0,0,0,0,0,46,0,0,0,0,0,0,47,0,0,133,375,900,0,0,0,61,0,320,0,45,334,11,40,212,559,100,5,664,0,5,0,0,10,0,0,0,0,0,0,0,0,11,0,0,0,53,0,397,7,1,0,0,0,1171,6,2921,638,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,21,0,0,0,21,7,6,13,3,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,54,0
G0g_T24h_D1_R1,culture,1,0g,24h,1,25326,7878,0,23,151,831,89,5,11,6,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,24,0,0,62,280,546,15,0,0,41,11,6,0,99,216,9,6,584,1606,287,0,2000,8,71,0,0,16,0,0,0,0,0,0,0,0,8,0,0,0,47,0,1028,0,236,1,0,1,1506,0,6706,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,178,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,49,0
G0g_T24h_D1_R2,culture,1,0g,24h,2,26238,8377,0,240,48,1164,6,27,3,2,0,0,5,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,76,0,0,3,656,537,0,0,0,146,17,95,0,60,214,4,15,977,1304,241,0,1637,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,9,0,80,0,858,0,30,33,0,0,1906,2,6230,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0
G0g_T24h_D1_R3,culture,1,0g,24h,3,24902,8942,0,155,86,761,14,0,12,0,0,0,38,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,71,0,0,102,606,674,0,0,0,143,1,29,0,2,112,38,0,779,640,142,0,1280,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,19,0,342,56,0,0,28,0,2498,0,6258,926,0,0,0,0,0,0,0,18,0,5,0,1,0,0,0,0,1,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,51,0
G1_6g_T8h_D1_R1,culture,1,1_6g,8h,1,25232,14102,0,994,309,1608,179,409,204,69,0,0,19,0,0,0,3,0,0,0,0,8,9,0,0,52,0,0,168,0,0,34,799,1416,0,0,0,146,7,43,0,301,541,91,21,137,208,52,0,287,0,0,0,0,111,0,0,0,1,27,1,0,0,7,0,0,0,158,0,333,0,4,0,0,0,344,0,1368,256,0,0,1,5,13,0,0,2,0,69,0,0,0,0,0,25,14,0,0,0,2,3,124,0,31,0,0,0,3,0,0,0,31,79,0,0,0,0,0,0,4,0
G1_6g_T8h_D1_R2,culture,1,1_6g,8h,2,20573,9886,0,935,317,1469,357,133,124,56,0,0,76,0,7,0,0,0,0,0,0,0,25,0,0,10,0,0,87,7,0,157,728,1354,0,0,0,66,16,134,0,59,531,148,31,156,457,66,0,204,0,0,0,0,51,0,0,0,0,0,40,0,0,9,0,0,0,46,0,190,0,127,0,1,0,650,1,1440,123,0,0,0,19,2,0,0,0,0,4,0,0,0,0,0,12,13,5,0,0,0,0,60,0,1,0,0,0,75,2,0,0,0,26,0,0,0,0,0,0,80,0
G1_6g_T8h_D1_R3,culture,1,1_6g,8h,3,21121,10846,0,841,362,1163,171,174,108,49,0,0,106,0,0,0,2,7,1,0,0,57,0,0,0,31,0,0,146,0,0,28,582,950,0,0,0,183,0,32,1,146,587,69,16,90,184,161,0,234,0,39,0,0,153,0,0,0,9,0,4,0,0,15,0,2,0,28,0,311,0,75,0,0,0,664,8,1705,219,0,0,28,28,44,0,8,6,0,35,0,0,0,0,0,12,94,0,0,0,76,24,13,26,9,0,0,0,0,59,0,0,0,28,0,0,0,0,0,0,72,0
G1_6g_T16h_D1_R1,culture,1,1_6g,16h,1,22113,11400,0,417,276,1196,98,108,76,11,0,0,43,0,1,0,0,0,0,0,4,1,0,0,0,27,0,0,130,0,0,55,709,633,0,0,0,123,0,37,0,10,125,73,7,230,620,67,0,257,0,1,0,0,6,0,0,0,0,0,0,0,0,32,0,0,0,17,0,220,0,1,0,0,0,936,0,3537,471,0,0,0,1,1,0,0,0,0,18,0,0,0,1,0,0,38,0,0,0,3,1,60,0,21,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,3,0
G1_6g_T16h_D1_R2,culture,1,1_6g,16h,2,21702,11924,0,214,270,1289,125,132,39,8,0,0,8,0,0,0,0,3,0,0,0,14,0,0,0,13,0,0,196,0,0,71,483,1155,0,0,0,61,0,53,0,3,255,5,2,286,401,175,0,699,0,18,0,0,101,0,0,0,12,0,0,0,0,0,0,0,0,158,0,344,1,3,0,0,0,873,9,1940,198,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,61,0,0,0,16,3,20,0,0,0,29,0,0,0,0,0,0,3,0,0,0,0,0,0,17,0
